post_title,post_name,post_parent,ID,post_content,post_excerpt,post_status,post_password,menu_order,post_date,post_author,comment_status,sku,parent_sku,children,downloadable,virtual,stock,regular_price,sale_price,weight,length,width,height,tax_class,stock_status,backorders,sold_individually,low_stock_amount,manage_stock,tax_status,upsell_ids,crosssell_ids,featured,purchase_note,sale_price_dates_from,sale_price_dates_to,download_limit,download_expiry,product_url,button_text,images,downloadable_files,product_page_url,meta:_yoast_wpseo_focuskw,meta:_yoast_wpseo_canonical,meta:_yoast_wpseo_bctitle,meta:_yoast_wpseo_meta-robots-adv,meta:_yoast_wpseo_is_cornerstone,meta:_yoast_wpseo_metadesc,meta:_yoast_wpseo_linkdex,meta:_yoast_wpseo_estimated-reading-time-minutes,meta:_yoast_wpseo_content_score,meta:_yoast_wpseo_title,meta:_yoast_wpseo_metakeywords,tax:product_type,tax:product_visibility,tax:product_cat,tax:product_tag,tax:product_shipping_class,meta:care_code,meta:total_sales,meta:attribute_pa_colour,meta:attribute_pa_shape,meta:attribute_pa_size,meta:attribute_pa_sizes,attribute:Assembly,attribute_data:Assembly,attribute_default:Assembly,attribute:pa_assembly,attribute_data:pa_assembly,attribute_default:pa_assembly,attribute:pa_availability,attribute_data:pa_availability,attribute_default:pa_availability,attribute:pa_availabilty,attribute_data:pa_availabilty,attribute_default:pa_availabilty,attribute:pa_brand-name,attribute_data:pa_brand-name,attribute_default:pa_brand-name,attribute:pa_brands,attribute_data:pa_brands,attribute_default:pa_brands,attribute:pa_collection,attribute_data:pa_collection,attribute_default:pa_collection,attribute:pa_colour,attribute_data:pa_colour,attribute_default:pa_colour,attribute:pa_colour-number,attribute_data:pa_colour-number,attribute_default:pa_colour-number,attribute:pa_composition,attribute_data:pa_composition,attribute_default:pa_composition,attribute:pa_construction,attribute_data:pa_construction,attribute_default:pa_construction,attribute:pa_country-of-origin,attribute_data:pa_country-of-origin,attribute_default:pa_country-of-origin,attribute:pa_current-deal,attribute_data:pa_current-deal,attribute_default:pa_current-deal,attribute:pa_delivery,attribute_data:pa_delivery,attribute_default:pa_delivery,attribute:pa_design-name,attribute_data:pa_design-name,attribute_default:pa_design-name,attribute:pa_design-style,attribute_data:pa_design-style,attribute_default:pa_design-style,attribute:pa_dimensions,attribute_data:pa_dimensions,attribute_default:pa_dimensions,attribute:pa_effects,attribute_data:pa_effects,attribute_default:pa_effects,attribute:pa_end-use,attribute_data:pa_end-use,attribute_default:pa_end-use,attribute:pa_horizontal-pattern-repeat,attribute_data:pa_horizontal-pattern-repeat,attribute_default:pa_horizontal-pattern-repeat,attribute:pa_lightfastness,attribute_data:pa_lightfastness,attribute_default:pa_lightfastness,attribute:pa_match,attribute_data:pa_match,attribute_default:pa_match,attribute:pa_material,attribute_data:pa_material,attribute_default:pa_material,attribute:pa_nuance,attribute_data:pa_nuance,attribute_default:pa_nuance,attribute:pa_origin,attribute_data:pa_origin,attribute_default:pa_origin,attribute:pa_pattern,attribute_data:pa_pattern,attribute_default:pa_pattern,attribute:pa_pattern-height,attribute_data:pa_pattern-height,attribute_default:pa_pattern-height,attribute:pa_pattern-repeat,attribute_data:pa_pattern-repeat,attribute_default:pa_pattern-repeat,attribute:pa_pattern-width,attribute_data:pa_pattern-width,attribute_default:pa_pattern-width,attribute:pa_primary-colour,attribute_data:pa_primary-colour,attribute_default:pa_primary-colour,attribute:pa_repeat-size,attribute_data:pa_repeat-size,attribute_default:pa_repeat-size,attribute:pa_roll-length,attribute_data:pa_roll-length,attribute_default:pa_roll-length,attribute:pa_roll-width,attribute_data:pa_roll-width,attribute_default:pa_roll-width,attribute:pa_room-type,attribute_data:pa_room-type,attribute_default:pa_room-type,attribute:pa_secondary-colour,attribute_data:pa_secondary-colour,attribute_default:pa_secondary-colour,attribute:pa_shape,attribute_data:pa_shape,attribute_default:pa_shape,attribute:pa_size,attribute_data:pa_size,attribute_default:pa_size,attribute:pa_sizes,attribute_data:pa_sizes,attribute_default:pa_sizes,attribute:pa_sold-by,attribute_data:pa_sold-by,attribute_default:pa_sold-by,attribute:pa_style,attribute_data:pa_style,attribute_default:pa_style,attribute:pa_timber,attribute_data:pa_timber,attribute_default:pa_timber,attribute:pa_usage,attribute_data:pa_usage,attribute_default:pa_usage,attribute:pa_vertical-pattern-repeat,attribute_data:pa_vertical-pattern-repeat,attribute_default:pa_vertical-pattern-repeat,attribute:pa_washability,attribute_data:pa_washability,attribute_default:pa_washability,attribute:pa_weight,attribute_data:pa_weight,attribute_default:pa_weight,attribute:pa_width,attribute_data:pa_width,attribute_default:pa_width
"Boras Tapeter Wallpaper Grace - 7275",variation-458628-of-boras-tapeter-wallpaper-grace,457126,458628,,"Colour: 7275",publish,,0,"2022-03-03 17:55:06",1,closed,BT-7275,BT-7274-P,,no,no,0,194,,1.3,60,8.5,60,,instock,no,,,no,taxable,,,no,,,,,,,,"http://localhost/wp-content/uploads/2022/03/BT-7275.jpg ! alt :  ! title : BT-7275 ! desc :  ! caption : ",,https://localhost/products/boras-tapeter-wallpaper-grace/,,,,,,,,,,,,,,,,"Free Shipping",,,7275,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Boras Tapeter Wallpaper Grace - 7276",variation-458633-of-boras-tapeter-wallpaper-grace,457126,458633,,"Colour: 7276",publish,,0,"2022-03-03 17:55:08",1,closed,BT-7276,BT-7274-P,,no,no,0,194,,1.3,60,8.5,60,,instock,no,,,no,taxable,,,no,,,,,,,,"http://localhost/wp-content/uploads/2022/03/BT-7276.jpg ! alt :  ! title : BT-7276 ! desc :  ! caption : ",,https://localhost/products/boras-tapeter-wallpaper-grace/,,,,,,,,,,,,,,,,"Free Shipping",,,7276,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Boras Tapeter Wallpaper Grace - 7277",variation-458639-of-boras-tapeter-wallpaper-grace,457126,458639,,"Colour: 7277",publish,,0,"2022-03-03 17:55:11",1,closed,BT-7277,BT-7274-P,,no,no,0,194,,1.3,60,8.5,60,,instock,no,,,no,taxable,,,no,,,,,,,,"http://localhost/wp-content/uploads/2022/03/BT-7277.jpg ! alt :  ! title : BT-7277 ! desc :  ! caption : ",,https://localhost/products/boras-tapeter-wallpaper-grace/,,,,,,,,,,,,,,,,"Free Shipping",,,7277,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Boras Tapeter Wallpaper Dawn",boras-tapeter-wallpaper-dawn,,457131,"With its watercolour imagery and wonderfully delicate design, our Dawn wallpaper is the ideal choice for elegant and understated aesthetics. Asian design language is combined with Scandinavian feeling to create a dreamy and romantic feeling to your home interior. Available in three exquisite colour palettes.","<h1>Care Code</h1>n<img title=""imageedit 3 5946527801"" src=""https://inspiry.co.nz/wp-content/uploads/2020/09/imageedit_3_5946527801.png"" alt=""imageedit 3 5946527801"" width=""130"" height=""137"" align=""baseline"" />n<h1>Care Code Guide</h1>n<span style=""font-size: 1em;"">Careful and regular maintenance is the key to prolonging the life and retaining the appearance of soft furnishings. The following notes are offered as a brief guide on the care and cleaning of wallpaper.</span>nnPlease click <strong style=""font-size: 1em;""><a href=""https://inspiry.co.nz/wp-content/uploads/2020/09/Wallpaper-Care-Guide.pdf""><span style=""color: #ff0033;"">here</span> </a></strong><span style=""font-size: 1em;"">to download.</span>n<h1>Colour Accuracy</h1>nWe try our best to ensure photography depicts colours as accurately as possible. Colours can appear different depending on the type of display you are viewing from, therefore we recommend viewing in person for true colour representation.",publish,,0,"2022-03-03 17:38:41",1,open,BT-7278-P,,,no,no,,156,,1.3,60,8.5,60,,outofstock,no,no,,no,taxable,,,no,,,,,,,,"http://localhost/wp-content/uploads/2022/03/BT-7278.jpg ! alt : Boras Tapeter Wallpaper  Dawn  ! title : Boras Tapeter Wallpaper  Dawn  1 ! desc :  ! caption :  | http://localhost/wp-content/uploads/2022/03/BT-7278-2-scaled-1.jpg ! alt : Boras Tapeter Wallpaper  Dawn  ! title : Boras Tapeter Wallpaper  Dawn  2 ! desc :  ! caption :  | http://localhost/wp-content/uploads/2022/03/BT-7278-3.jpg ! alt : Boras Tapeter Wallpaper  Dawn  ! title : Boras Tapeter Wallpaper  Dawn  3 ! desc :  ! caption :  | http://localhost/wp-content/uploads/2022/03/BT-7278-4.jpg ! alt : Boras Tapeter Wallpaper  Dawn  ! title : Boras Tapeter Wallpaper  Dawn  4 ! desc :  ! caption :  | http://localhost/wp-content/uploads/2022/03/BT-7278-5.jpg ! alt : Boras Tapeter Wallpaper  Dawn  ! title : Boras Tapeter Wallpaper  Dawn  5 ! desc :  ! caption : ",,https://localhost/products/boras-tapeter-wallpaper-dawn/,,,,,,,,,,,,variable,outofstock,Wallpaper,,,,0,,,,,,,,,,,"Delivery 3 weeks after ordering. Order now",32|1|0,,,,,"Boras Tapeter, Boras Tapeter Wallpaper",1|1|0,,,,,"Graceful Stories",2|1|0,,7278|7279|7280,3|1|1,7278,,,,"Non Woven Paste the Wall",7|1|0,,,,,,,,,,,Free,33|1|0,,Dawn,4|1|0,,"Contemporary Scandinavian",5|1|0,,,,,,,,,,,,,,,,,"Half Drop",8|1|0,,,,,,,,Sweden,14|1|0,,Floral,6|1|0,,,,,53Cm,15|1|0,,,,,,,,,,,"10.05 Metres",12|1|0,,,,,,,,,,,,,,,,,,,,Roll,13|1|0,,,,,,,,,,,,,,,,,,,,53Cm,11|1|0,
"Boras Tapeter Wallpaper Dawn - 7278",variation-458644-of-boras-tapeter-wallpaper-dawn,457131,458644,,"Colour: 7278",publish,,0,"2022-03-03 17:55:14",1,closed,BT-7278,BT-7278-P,,no,no,0,156,,1.3,60,8.5,60,,instock,no,,,no,taxable,,,no,,,,,,,,"http://localhost/wp-content/uploads/2022/03/BT-7278-1.jpg ! alt :  ! title : BT-7278 ! desc :  ! caption : ",,https://localhost/products/boras-tapeter-wallpaper-dawn/,,,,,,,,,,,,,,,,"Free Shipping",,,7278,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Boras Tapeter Wallpaper Dawn - 7279",variation-458650-of-boras-tapeter-wallpaper-dawn,457131,458650,,"Colour: 7279",publish,,0,"2022-03-03 17:55:16",1,closed,BT-7279,BT-7278-P,,no,no,0,156,,1.3,60,8.5,60,,instock,no,,,no,taxable,,,no,,,,,,,,"http://localhost/wp-content/uploads/2022/03/BT-7279.jpg ! alt :  ! title : BT-7279 ! desc :  ! caption : ",,https://localhost/products/boras-tapeter-wallpaper-dawn/,,,,,,,,,,,,,,,,"Free Shipping",,,7279,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Boras Tapeter Wallpaper Dawn - 7280",variation-458655-of-boras-tapeter-wallpaper-dawn,457131,458655,,"Colour: 7280",publish,,0,"2022-03-03 17:55:18",1,closed,BT-7280,BT-7278-P,,no,no,0,156,,1.3,60,8.5,60,,instock,no,,,no,taxable,,,no,,,,,,,,"http://localhost/wp-content/uploads/2022/03/BT-7280.jpg ! alt :  ! title : BT-7280 ! desc :  ! caption : ",,https://localhost/products/boras-tapeter-wallpaper-dawn/,,,,,,,,,,,,,,,,"Free Shipping",,,7280,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Boras Tapeter Wallpaper Thai Silk",boras-tapeter-wallpaper-thai-silk,,457137,"Inspired by the elegant beauty of the finest oriental textiles, our Thai Silk wallpaper is the ideal choice for stylish interiors with an exclusive touch. Available in six stunning colour palettes, it is imbued with a subtle pearlescent shimmer, to add a gentle radiance to the room around. Hang it in your living room, bedroom, or dining area for a look that's classically lovely and unerringly sophisticated.","<h1>Care Code</h1>n<img title=""imageedit 3 5946527801"" src=""https://inspiry.co.nz/wp-content/uploads/2020/09/imageedit_3_5946527801.png"" alt=""imageedit 3 5946527801"" width=""130"" height=""137"" align=""baseline"" />n<h1>Care Code Guide</h1>n<span style=""font-size: 1em;"">Careful and regular maintenance is the key to prolonging the life and retaining the appearance of soft furnishings. The following notes are offered as a brief guide on the care and cleaning of wallpaper.</span>nnPlease click <strong style=""font-size: 1em;""><a href=""https://inspiry.co.nz/wp-content/uploads/2020/09/Wallpaper-Care-Guide.pdf""><span style=""color: #ff0033;"">here</span> </a></strong><span style=""font-size: 1em;"">to download.</span>n<h1>Colour Accuracy</h1>nWe try our best to ensure photography depicts colours as accurately as possible. Colours can appear different depending on the type of display you are viewing from, therefore we recommend viewing in person for true colour representation.",publish,,0,"2022-03-03 17:38:45",1,open,BT-7281-P,,,no,no,,156,,1.3,60,8.5,60,,outofstock,no,no,,no,taxable,,,no,,,,,,,,"http://localhost/wp-content/uploads/2022/03/BT-7281.jpg ! alt : Boras Tapeter Wallpaper  Thai Silk  ! title : Boras Tapeter Wallpaper  Thai Silk  1 ! desc :  ! caption :  | http://localhost/wp-content/uploads/2022/03/BT-7281-2.jpg ! alt : Boras Tapeter Wallpaper  Thai Silk  ! title : Boras Tapeter Wallpaper  Thai Silk  2 ! desc :  ! caption :  | http://localhost/wp-content/uploads/2022/03/BT-7281-3.png ! alt : Boras Tapeter Wallpaper  Thai Silk  ! title : Boras Tapeter Wallpaper  Thai Silk  3 ! desc :  ! caption :  | http://localhost/wp-content/uploads/2022/03/BT-7281-4.jpg ! alt : Boras Tapeter Wallpaper  Thai Silk  ! title : Boras Tapeter Wallpaper  Thai Silk  4 ! desc :  ! caption : ",,https://localhost/products/boras-tapeter-wallpaper-thai-silk/,,,,,,,,,,,,variable,outofstock,Wallpaper,,,,0,,,,,,,,,,,"Delivery 3 weeks after ordering. Order now",32|1|0,,,,,"Boras Tapeter, Boras Tapeter Wallpaper",1|1|0,,,,,"Graceful Stories",2|1|0,,7281|7282|7283|7284|7285|7286,3|1|1,7281,,,,"Non Woven Paste the Wall",7|1|0,,,,,,,,,,,Free,33|1|0,,"Thai Silk",4|1|0,,"Contemporary Scandinavian",5|1|0,,,,,,,,,,,,,,,,,"No Alignment",8|1|0,,,,,,,,Sweden,14|1|0,,Plain,6|1|0,,,,,0Cm,15|1|0,,,,,,,,,,,"10.05 Metres",12|1|0,,,,,,,,,,,,,,,,,,,,Roll,13|1|0,,,,,,,,,,,,,,,,,,,,53Cm,11|1|0,
"Boras Tapeter Wallpaper Thai Silk - 7281",variation-458660-of-boras-tapeter-wallpaper-thai-silk,457137,458660,,"Colour: 7281",publish,,0,"2022-03-03 17:55:25",1,closed,BT-7281,BT-7281-P,,no,no,0,156,,1.3,60,8.5,60,,instock,no,,,no,taxable,,,no,,,,,,,,"http://localhost/wp-content/uploads/2022/03/BT-7281-1.jpg ! alt :  ! title : BT-7281 ! desc :  ! caption : ",,https://localhost/products/boras-tapeter-wallpaper-thai-silk/,,,,,,,,,,,,,,,,"Free Shipping",,,7281,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Boras Tapeter Wallpaper Thai Silk - 7282",variation-458665-of-boras-tapeter-wallpaper-thai-silk,457137,458665,,"Colour: 7282",publish,,0,"2022-03-03 17:55:27",1,closed,BT-7282,BT-7281-P,,no,no,0,156,,1.3,60,8.5,60,,instock,no,,,no,taxable,,,no,,,,,,,,"http://localhost/wp-content/uploads/2022/03/UF-17282-2-scaled-1.jpg ! alt :  ! title : UF-17282-2-scaled ! desc :  ! caption : ",,https://localhost/products/boras-tapeter-wallpaper-thai-silk/,,,,,,,,,,,,,,,,"Free Shipping",,,7282,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Boras Tapeter Wallpaper Thai Silk - 7283",variation-458670-of-boras-tapeter-wallpaper-thai-silk,457137,458670,,"Colour: 7283",publish,,0,"2022-03-03 17:55:29",1,closed,BT-7283,BT-7281-P,,no,no,0,156,,1.3,60,8.5,60,,instock,no,,,no,taxable,,,no,,,,,,,,"http://localhost/wp-content/uploads/2022/03/BT-7283.jpg ! alt :  ! title : BT-7283 ! desc :  ! caption : ",,https://localhost/products/boras-tapeter-wallpaper-thai-silk/,,,,,,,,,,,,,,,,"Free Shipping",,,7283,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Boras Tapeter Wallpaper Thai Silk - 7284",variation-458675-of-boras-tapeter-wallpaper-thai-silk,457137,458675,,"Colour: 7284",publish,,0,"2022-03-03 17:55:32",1,closed,BT-7284,BT-7281-P,,no,no,0,156,,1.3,60,8.5,60,,instock,no,,,no,taxable,,,no,,,,,,,,"http://localhost/wp-content/uploads/2022/03/BT-7284.jpg ! alt :  ! title : BT-7284 ! desc :  ! caption : ",,https://localhost/products/boras-tapeter-wallpaper-thai-silk/,,,,,,,,,,,,,,,,"Free Shipping",,,7284,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Boras Tapeter Wallpaper Thai Silk - 7285",variation-458680-of-boras-tapeter-wallpaper-thai-silk,457137,458680,,"Colour: 7285",publish,,0,"2022-03-03 17:55:33",1,closed,BT-7285,BT-7281-P,,no,no,0,156,,1.3,60,8.5,60,,instock,no,,,no,taxable,,,no,,,,,,,,"http://localhost/wp-content/uploads/2022/03/BT-7285.jpg ! alt :  ! title : BT-7285 ! desc :  ! caption : ",,https://localhost/products/boras-tapeter-wallpaper-thai-silk/,,,,,,,,,,,,,,,,"Free Shipping",,,7285,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Boras Tapeter Wallpaper Thai Silk - 7286",variation-458687-of-boras-tapeter-wallpaper-thai-silk,457137,458687,,"Colour: 7286",publish,,0,"2022-03-03 17:55:36",1,closed,BT-7286,BT-7281-P,,no,no,0,156,,1.3,60,8.5,60,,instock,no,,,no,taxable,,,no,,,,,,,,"http://localhost/wp-content/uploads/2022/03/BT-7286.jpg ! alt :  ! title : BT-7286 ! desc :  ! caption : ",,https://localhost/products/boras-tapeter-wallpaper-thai-silk/,,,,,,,,,,,,,,,,"Free Shipping",,,7286,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Boras Tapeter Wallpaper Leaf Silhouette",boras-tapeter-wallpaper-leaf-silhouette,,457142,"Bringing to mind the elegance of vintage wallpaper, our Leaf Silhouette design adds a modern twist to a timeless classic. Featuring a soothing and dreamy watercolour print, it is available in three exquisite colour palettes, to effortlessly enhance your interior. A weave effect on the wallpaper base creates a warm and homely feel, making it ideal for hanging in your bedroom or dining area.","<h1>Care Code</h1>n<img title=""imageedit 3 5946527801"" src=""https://inspiry.co.nz/wp-content/uploads/2020/09/imageedit_3_5946527801.png"" alt=""imageedit 3 5946527801"" width=""130"" height=""137"" align=""baseline"" />n<h1>Care Code Guide</h1>n<span style=""font-size: 1em;"">Careful and regular maintenance is the key to prolonging the life and retaining the appearance of soft furnishings. The following notes are offered as a brief guide on the care and cleaning of wallpaper.</span>nnPlease click <strong style=""font-size: 1em;""><a href=""https://inspiry.co.nz/wp-content/uploads/2020/09/Wallpaper-Care-Guide.pdf""><span style=""color: #ff0033;"">here</span> </a></strong><span style=""font-size: 1em;"">to download.</span>n<h1>Colour Accuracy</h1>nWe try our best to ensure photography depicts colours as accurately as possible. Colours can appear different depending on the type of display you are viewing from, therefore we recommend viewing in person for true colour representation.",publish,,0,"2022-03-03 17:38:49",1,open,BT-7287-P,,,no,no,,156,,1.3,60,8.5,60,,outofstock,no,no,,no,taxable,,,no,,,,,,,,"http://localhost/wp-content/uploads/2022/03/BT-7287.jpg ! alt : Boras Tapeter Wallpaper  Leaf Silhouette  ! title : Boras Tapeter Wallpaper  Leaf Silhouette  1 ! desc :  ! caption :  | http://localhost/wp-content/uploads/2022/03/BT-7287-2.jpg ! alt : Boras Tapeter Wallpaper  Leaf Silhouette  ! title : Boras Tapeter Wallpaper  Leaf Silhouette  2 ! desc :  ! caption :  | http://localhost/wp-content/uploads/2022/03/BT-7287-3.png ! alt : Boras Tapeter Wallpaper  Leaf Silhouette  ! title : Boras Tapeter Wallpaper  Leaf Silhouette  3 ! desc :  ! caption :  | http://localhost/wp-content/uploads/2022/03/BT-7287-4.jpg ! alt : Boras Tapeter Wallpaper  Leaf Silhouette  ! title : Boras Tapeter Wallpaper  Leaf Silhouette  4 ! desc :  ! caption : ",,https://localhost/products/boras-tapeter-wallpaper-leaf-silhouette/,,,,,,,,,,,,variable,outofstock,Wallpaper,,,,0,,,,,,,,,,,"Delivery 3 weeks after ordering. Order now",32|1|0,,,,,"Boras Tapeter, Boras Tapeter Wallpaper",1|1|0,,,,,"Graceful Stories",2|1|0,,7287|7288|7289,3|1|1,7287,,,,"Non Woven Paste the Wall",7|1|0,,,,,,,,,,,Free,33|1|0,,"Leaf Silhouette",4|1|0,,"Contemporary Scandinavian",5|1|0,,,,,,,,,,,,,,,,,"Straight Match",8|1|0,,,,,,,,Sweden,14|1|0,,Foliage,6|1|0,,,,,53Cm,15|1|0,,,,,,,,,,,"10.05 Metres",12|1|0,,,,,,,,,,,,,,,,,,,,Roll,13|1|0,,,,,,,,,,,,,,,,,,,,53Cm,11|1|0,
"Boras Tapeter Wallpaper Leaf Silhouette - 7287",variation-458692-of-boras-tapeter-wallpaper-leaf-silhouette,457142,458692,,"Colour: 7287",publish,,0,"2022-03-03 17:55:39",1,closed,BT-7287,BT-7287-P,,no,no,0,156,,1.3,60,8.5,60,,instock,no,,,no,taxable,,,no,,,,,,,,"http://localhost/wp-content/uploads/2022/03/BT-7287-1.jpg ! alt :  ! title : BT-7287 ! desc :  ! caption : ",,https://localhost/products/boras-tapeter-wallpaper-leaf-silhouette/,,,,,,,,,,,,,,,,"Free Shipping",,,7287,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Boras Tapeter Wallpaper Leaf Silhouette - 7288",variation-458697-of-boras-tapeter-wallpaper-leaf-silhouette,457142,458697,,"Colour: 7288",publish,,0,"2022-03-03 17:55:40",1,closed,BT-7288,BT-7287-P,,no,no,0,156,,1.3,60,8.5,60,,instock,no,,,no,taxable,,,no,,,,,,,,"http://localhost/wp-content/uploads/2022/03/BT-7288.jpg ! alt :  ! title : BT-7288 ! desc :  ! caption : ",,https://localhost/products/boras-tapeter-wallpaper-leaf-silhouette/,,,,,,,,,,,,,,,,"Free Shipping",,,7288,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Boras Tapeter Wallpaper Leaf Silhouette - 7289",variation-458703-of-boras-tapeter-wallpaper-leaf-silhouette,457142,458703,,"Colour: 7289",publish,,0,"2022-03-03 17:55:42",1,closed,BT-7289,BT-7287-P,,no,no,0,156,,1.3,60,8.5,60,,instock,no,,,no,taxable,,,no,,,,,,,,"http://localhost/wp-content/uploads/2022/03/BT-7289.jpg ! alt :  ! title : BT-7289 ! desc :  ! caption : ",,https://localhost/products/boras-tapeter-wallpaper-leaf-silhouette/,,,,,,,,,,,,,,,,"Free Shipping",,,7289,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
